/*----------------------------------------------------------------------------
 *  model.dat -- �X�v���C�g�T���v���W ���f����`
 *  Copyright(c) 1994 SEGA
 *  Written by H.E on 1995-03-15 Ver.1.20
 *  Updated by H.E on 1995-03-15 Ver.1.20
 *
 *  �����ŃX�v���C�g�R�c�e�X�g�\���p�f�[�^�B
 *
 *----------------------------------------------------------------------------
 */

#define SCALE  0.0001764705

#define	DRAW_KYU	MATE_SHADING_TBL | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR_KYU	0

#define DRAW3	MATE_SHADING_TBL | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR3 	1

#define	DRAW2	MATE_SHADING_TBL | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR2 	0

#define DRAW1	MATE_TEXTURE | COLOR_5 |ECDSPD_DISABLE | COMPO_REP

#define	DRAW0	MATE_COLOR | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR0 	RGB16_COLOR(10,31,15)

/* �O���C�J���[�E�V�F�[�f�B���O�e�[�u�� 0 */
static Uint16    grayCode[32] = {
    RGB16_COLOR( 0, 0, 0), RGB16_COLOR( 1, 1, 1),
SprCluster Cluster12 = {
        12,                         /* �N���X�^�ԍ�  */
	ROT_SEQ_ZYX,		    /* ��]���� */
/*	95-7-26
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
*/
	{
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ�����w��] */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ�����x��] */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ�����y��] */
	},
	{
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ����錴�_�̂w���W */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ����錴�_�̂x���W */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ����錴�_�̂y���W */
	},
	&Object1,		    /* �R�c�I�u�W�F�N�g */
	&ClusterKyu0,		    /* ���N���X�^ */
	&Cluster2a,  		    /* �q�N���X�^ */
        NULL,			    /* �R�c�I�u�W�F�N�g�Ԑڑ��|���S�����  */
        NULL,                       /* ���W�ϊ��J�n�O�R�[���o�b�N���[�`��  */
        NULL,                       /* ���W�ϊ��I����R�[���o�b�N���[�`��  */
        NULL,                       /* ���[�U�R���e�L�X�g�G���A            */
};


/* �N���X�^ 11 */
SprCluster Cluster11 = {
        11,                         /* �N���X�^�ԍ�  */
	ROT_SEQ_ZYX,		    /* ��]���� */
/*	95-7-26
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
*/
	{
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ�����w��] */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ�����x��] */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ�����y��] */
	},
	{
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ����錴�_�̂w���W */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ����錴�_�̂x���W */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ����錴�_�̂y���W */
	},
	&Object1,		    /* �R�c�I�u�W�F�N�g */
	&Cluster12,		    /* ���N���X�^ */
	&Cluster2a,  		    /* �q�N���X�^ */
        NULL,			    /* �R�c�I�u�W�F�N�g�Ԑڑ��|���S�����  */
        NULL,                       /* ���W�ϊ��J�n�O�R�[���o�b�N���[�`��  */
        NULL,                       /* ���W�ϊ��I����R�[���o�b�N���[�`��  */
        NULL,                       /* ���[�U�R���e�L�X�g�G���A            */
};


/* �N���X�^ 10 */
SprCluster Cluster10 = {
        10,                         /* �N���X�^�ԍ�  */
	ROT_SEQ_ZYX,		    /* ��]���� */
/*	95-7-26
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
*/
	{
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ�����w��] */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ�����x��] */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ�����y��] */
	},
	{
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ����錴�_�̂w���W */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ����錴�_�̂x���W */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ����錴�_�̂y���W */
	},
	&Object1,		    /* �R�c�I�u�W�F�N�g */
	&Cluster11,		    /* ���N���X�^ */
	&Cluster2a,  		    /* �q�N���X�^ */
        NULL,			    /* �R�c�I�u�W�F�N�g�Ԑڑ��|���S�����  */
        NULL,                       /* ���W�ϊ��J�n�O�R�[���o�b�N���[�`��  */
        NULL,                       /* ���W�ϊ��I����R�[���o�b�N���[�`��  */
        NULL,                       /* ���[�U�R���e�L�X�g�G���A            */
};


/* ���[�g�N���X�^ */
SprCluster RootCluster = {
        0,                          /* �N���X�^�ԍ�  */
	ROT_SEQ_ZYX,		    /* ��]���� */
/*	95-7-26
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
*/
	{
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ�����w��] */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ�����x��] */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ�����y��] */
	},
	{
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ����錴�_�̂w���W */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ����錴�_�̂x���W */
	MTH_FIXED(0.0),             /* ���[���h���W�n�ɂ����錴�_�̂y���W */
	},
	&Object0,		    /* �R�c�I�u�W�F�N�g */
	NULL,			    /* ���N���X�^ */
	&Cluster10,  		    /* �q�N���X�^ */
        NULL,			    /* �R�c�I�u�W�F�N�g�Ԑڑ��|���S�����  */
        NULL,                       /* ���W�ϊ��J�n�O�R�[���o�b�N���[�`��  */
        NULL,                       /* ���W�ϊ��I����R�[���o�b�N���[�`��  */
        NULL,                       /* ���[�U�R���e�L�X�g�G���A            */
};


/********** �e�N�X�`���̒�` **************/
#include	"mesh.txc"
#include	"moji.txc"
#include	"mokume.txc"
#include	"shasin.txc"
#include	"uzumaki1.txc"
#include	"uzumaki2.txc"

SprTexture Texture[] = {
    {
	0,			/* �ʂ��\�����钸�_�ԍ� */
	COLOR_5,		/* �J���[���[�h */
	0,			/* �J���[ */
	96,			/* �L�����N�^�� */
	96,			/* �L�����N�^���� */
	(Uint8 *)mesh,		/* �L�����N�^�|�C���^ */
	NULL			/* ���b�N�A�b�v�e�[�u���|�C���^ */
    },
    {
	1,			/* �ʂ��\�����钸�_�ԍ� */
	COLOR_5,		/* �J���[���[�h */
	0,			/* �J���[ */
	96,			/* �L�����N�^�� */
	96,			/* �L�����N�^���� */
	(Uint8 *)moji,		/* �L�����N�^�|�C���^ */
	NULL			/* ���b�N�A�b�v�e�[�u���|�C���^ */
    },
    {
	2,			/* �L�����N�^�ԍ� */
	COLOR_5,		/* �J���[���[�h */
	0,			/* �J���[ */
	96,			/* �L�����N�^�� */
	96,			/* �L�����N�^���� */
	(Uint8 *)mokume,	/* �L�����N�^�|�C���^ */
	NULL			/* ���b�N�A�b�v�e�[�u���|�C���^ */
    },
    {
	3,			/* �L�����N�^�ԍ� */
	COLOR_5,		/* �J���[���[�h */
	0,			/* �J���[ */
	96,			/* �L�����N�^�� */
	96,			/* �L�����N�^���� */
	(Uint8 *)shasin,	/* �L�����N�^�|�C���^ */
	NULL			/* ���b�N�A�b�v�e�[�u���|�C���^ */
    },
    {
	4,			/* �L�����N�^�ԍ� */
	COLOR_5,		/* �J���[���[�h */
	0,			/* �J���[ */
	96,			/* �L�����N�^�� */
	96,			/* �L�����N�^���� */
	(Uint8 *)uzumaki1,	/* �L�����N�^�|�C���^ */
	NULL			/* ���b�N�A�b�v�e�[�u���|�C���^ */
    },
    {
	5,			/* �L�����N�^�ԍ� */
	COLOR_5,		/* �J���[���[�h */
	0,			/* �J���[ */
	96,			/* �L�����N�^�� */
	96,			/* �L�����N�^���� */
	(Uint8 *)uzumaki2,	/* �L�����N�^�|�C���^ */
	NULL			/* ���b�N�A�b�v�e�[�u���|�C���^ */
    },
    {
	0xffff,			/* �L�����N�^�ԍ� */
	COLOR_5,		/* �J���[���[�h */
	0,			/* �J���[ */
	0,			/* �L�����N�^�� */
	0,			/* �L�����N�^���� */
	NULL,			/* �L�����N�^�|�C���^ */
	NULL			/* ���b�N�A�b�v�e�[�u���|�C���^ */
    }
};

/*  end of file */
